1950-04-09,Buona Pasqua!
1951-03-25,Buona Pasqua!
1952-04-13,Buona Pasqua!
1953-04-05,Buona Pasqua!
1954-04-18,Buona Pasqua!
1955-04-10,Buona Pasqua!
1956-04-01,Buona Pasqua!
1957-04-21,Buona Pasqua!
1958-04-06,Buona Pasqua!
1959-03-29,Buona Pasqua!
1960-04-17,Buona Pasqua!
1961-04-02,Buona Pasqua!
1962-04-22,Buona Pasqua!
1963-04-14,Buona Pasqua!
1964-03-29,Buona Pasqua!
1965-04-18,Buona Pasqua!
1966-04-10,Buona Pasqua!
1967-03-26,Buona Pasqua!
1968-04-14,Buona Pasqua!
1969-04-06,Buona Pasqua!
1970-03-29,Buona Pasqua!
1971-04-11,Buona Pasqua!
1972-04-02,Buona Pasqua!
1973-04-22,Buona Pasqua!
1974-04-14,Buona Pasqua!
1975-03-30,Buona Pasqua!
1976-04-18,Buona Pasqua!
1977-04-10,Buona Pasqua!
1978-03-26,Buona Pasqua!
1979-04-15,Buona Pasqua!
1980-04-06,Buona Pasqua!
1981-04-19,Buona Pasqua!
1982-04-11,Buona Pasqua!
1983-04-03,Buona Pasqua!
1984-04-22,Buona Pasqua!
1985-04-07,Buona Pasqua!
1986-03-30,Buona Pasqua!
1987-04-19,Buona Pasqua!
1988-04-03,Buona Pasqua!
1989-03-26,Buona Pasqua!
1990-04-15,Buona Pasqua!
1991-03-31,Buona Pasqua!
1992-04-19,Buona Pasqua!
1993-04-11,Buona Pasqua!
1994-04-03,Buona Pasqua!
1995-04-16,Buona Pasqua!
1996-04-07,Buona Pasqua!
1997-03-30,Buona Pasqua!
1998-04-12,Buona Pasqua!
1999-04-04,Buona Pasqua!
2000-04-23,Buona Pasqua!
2001-04-15,Buona Pasqua!
2002-03-31,Buona Pasqua!
2003-04-20,Buona Pasqua!
2004-04-11,Buona Pasqua!
2005-03-27,Buona Pasqua!
2006-04-16,Buona Pasqua!
2007-04-08,Buona Pasqua!
2008-03-23,Buona Pasqua!
2009-04-12,Buona Pasqua!
2010-04-04,Buona Pasqua!
2011-04-24,Buona Pasqua!
2012-04-08,Buona Pasqua!
2013-03-31,Buona Pasqua!
2014-04-20,Buona Pasqua!
2015-04-05,Buona Pasqua!
2016-03-27,Buona Pasqua!
2017-04-16,Buona Pasqua!
2018-04-01,Buona Pasqua!
2019-04-21,Buona Pasqua!
2020-04-12,Buona Pasqua!
2021-04-04,Buona Pasqua!
2022-04-17,Buona Pasqua!
2023-04-09,Buona Pasqua!
2024-03-31,Buona Pasqua!
2025-04-20,Buona Pasqua!
2026-04-05,Buona Pasqua!
2027-03-28,Buona Pasqua!
2028-04-16,Buona Pasqua!
2029-04-01,Buona Pasqua!
2030-04-21,Buona Pasqua!
2031-04-13,Buona Pasqua!
2032-03-28,Buona Pasqua!
2033-04-17,Buona Pasqua!
2034-04-09,Buona Pasqua!
2035-03-25,Buona Pasqua!
2036-04-13,Buona Pasqua!
2037-04-05,Buona Pasqua!
2038-04-25,Buona Pasqua!
2039-04-10,Buona Pasqua!
2040-04-01,Buona Pasqua!
2041-04-21,Buona Pasqua!
2042-04-06,Buona Pasqua!
2043-03-29,Buona Pasqua!
2044-04-17,Buona Pasqua!
2045-04-09,Buona Pasqua!
2046-03-25,Buona Pasqua!
2047-04-14,Buona Pasqua!
2048-04-05,Buona Pasqua!
2049-04-18,Buona Pasqua!
2050-04-10,Buona Pasqua!
1950-12-25,Buon Natale!
1951-12-25,Buon Natale!
1952-12-25,Buon Natale!
1953-12-25,Buon Natale!
1954-12-25,Buon Natale!
1955-12-25,Buon Natale!
1956-12-25,Buon Natale!
1957-12-25,Buon Natale!
1958-12-25,Buon Natale!
1959-12-25,Buon Natale!
1960-12-25,Buon Natale!
1961-12-25,Buon Natale!
1962-12-25,Buon Natale!
1963-12-25,Buon Natale!
1964-12-25,Buon Natale!
1965-12-25,Buon Natale!
1966-12-25,Buon Natale!
1967-12-25,Buon Natale!
1968-12-25,Buon Natale!
1969-12-25,Buon Natale!
1970-12-25,Buon Natale!
1971-12-25,Buon Natale!
1972-12-25,Buon Natale!
1973-12-25,Buon Natale!
1974-12-25,Buon Natale!
1975-12-25,Buon Natale!
1976-12-25,Buon Natale!
1977-12-25,Buon Natale!
1978-12-25,Buon Natale!
1979-12-25,Buon Natale!
1980-12-25,Buon Natale!
1981-12-25,Buon Natale!
1982-12-25,Buon Natale!
1983-12-25,Buon Natale!
1984-12-25,Buon Natale!
1985-12-25,Buon Natale!
1986-12-25,Buon Natale!
1987-12-25,Buon Natale!
1988-12-25,Buon Natale!
1989-12-25,Buon Natale!
1990-12-25,Buon Natale!
1991-12-25,Buon Natale!
1992-12-25,Buon Natale!
1993-12-25,Buon Natale!
1994-12-25,Buon Natale!
1995-12-25,Buon Natale!
1996-12-25,Buon Natale!
1997-12-25,Buon Natale!
1998-12-25,Buon Natale!
1999-12-25,Buon Natale!
2000-12-25,Buon Natale!
2001-12-25,Buon Natale!
2002-12-25,Buon Natale!
2003-12-25,Buon Natale!
2004-12-25,Buon Natale!
2005-12-25,Buon Natale!
2006-12-25,Buon Natale!
2007-12-25,Buon Natale!
2008-12-25,Buon Natale!
2009-12-25,Buon Natale!
2010-12-25,Buon Natale!
2011-12-25,Buon Natale!
2012-12-25,Buon Natale!
2013-12-25,Buon Natale!
2014-12-25,Buon Natale!
2015-12-25,Buon Natale!
2016-12-25,Buon Natale!
2017-12-25,Buon Natale!
2018-12-25,Buon Natale!
2019-12-25,Buon Natale!
2020-12-25,Buon Natale!
2021-12-25,Buon Natale!
2022-12-25,Buon Natale!
2023-12-25,Buon Natale!
2024-12-25,Buon Natale!
2025-12-25,Buon Natale!
2026-12-25,Buon Natale!
2027-12-25,Buon Natale!
2028-12-25,Buon Natale!
2029-12-25,Buon Natale!
2030-12-25,Buon Natale!
2031-12-25,Buon Natale!
2032-12-25,Buon Natale!
2033-12-25,Buon Natale!
2034-12-25,Buon Natale!
2035-12-25,Buon Natale!
2036-12-25,Buon Natale!
2037-12-25,Buon Natale!
2038-12-25,Buon Natale!
2039-12-25,Buon Natale!
2040-12-25,Buon Natale!
2041-12-25,Buon Natale!
2042-12-25,Buon Natale!
2043-12-25,Buon Natale!
2044-12-25,Buon Natale!
2045-12-25,Buon Natale!
2046-12-25,Buon Natale!
2047-12-25,Buon Natale!
2048-12-25,Buon Natale!
2049-12-25,Buon Natale!
2050-12-25,Buon Natale!
1950-08-15,Buon ferragosto!
1951-08-15,Buon ferragosto!
1952-08-15,Buon ferragosto!
1953-08-15,Buon ferragosto!
1954-08-15,Buon ferragosto!
1955-08-15,Buon ferragosto!
1956-08-15,Buon ferragosto!
1957-08-15,Buon ferragosto!
1958-08-15,Buon ferragosto!
1959-08-15,Buon ferragosto!
1960-08-15,Buon ferragosto!
1961-08-15,Buon ferragosto!
1962-08-15,Buon ferragosto!
1963-08-15,Buon ferragosto!
1964-08-15,Buon ferragosto!
1965-08-15,Buon ferragosto!
1966-08-15,Buon ferragosto!
1967-08-15,Buon ferragosto!
1968-08-15,Buon ferragosto!
1969-08-15,Buon ferragosto!
1970-08-15,Buon ferragosto!
1971-08-15,Buon ferragosto!
1972-08-15,Buon ferragosto!
1973-08-15,Buon ferragosto!
1974-08-15,Buon ferragosto!
1975-08-15,Buon ferragosto!
1976-08-15,Buon ferragosto!
1977-08-15,Buon ferragosto!
1978-08-15,Buon ferragosto!
1979-08-15,Buon ferragosto!
1980-08-15,Buon ferragosto!
1981-08-15,Buon ferragosto!
1982-08-15,Buon ferragosto!
1983-08-15,Buon ferragosto!
1984-08-15,Buon ferragosto!
1985-08-15,Buon ferragosto!
1986-08-15,Buon ferragosto!
1987-08-15,Buon ferragosto!
1988-08-15,Buon ferragosto!
1989-08-15,Buon ferragosto!
1990-08-15,Buon ferragosto!
1991-08-15,Buon ferragosto!
1992-08-15,Buon ferragosto!
1993-08-15,Buon ferragosto!
1994-08-15,Buon ferragosto!
1995-08-15,Buon ferragosto!
1996-08-15,Buon ferragosto!
1997-08-15,Buon ferragosto!
1998-08-15,Buon ferragosto!
1999-08-15,Buon ferragosto!
2000-08-15,Buon ferragosto!
2001-08-15,Buon ferragosto!
2002-08-15,Buon ferragosto!
2003-08-15,Buon ferragosto!
2004-08-15,Buon ferragosto!
2005-08-15,Buon ferragosto!
2006-08-15,Buon ferragosto!
2007-08-15,Buon ferragosto!
2008-08-15,Buon ferragosto!
2009-08-15,Buon ferragosto!
2010-08-15,Buon ferragosto!
2011-08-15,Buon ferragosto!
2012-08-15,Buon ferragosto!
2013-08-15,Buon ferragosto!
2014-08-15,Buon ferragosto!
2015-08-15,Buon ferragosto!
2016-08-15,Buon ferragosto!
2017-08-15,Buon ferragosto!
2018-08-15,Buon ferragosto!
2019-08-15,Buon ferragosto!
2020-08-15,Buon ferragosto!
2021-08-15,Buon ferragosto!
2022-08-15,Buon ferragosto!
2023-08-15,Buon ferragosto!
2024-08-15,Buon ferragosto!
2025-08-15,Buon ferragosto!
2026-08-15,Buon ferragosto!
2027-08-15,Buon ferragosto!
2028-08-15,Buon ferragosto!
2029-08-15,Buon ferragosto!
2030-08-15,Buon ferragosto!
2031-08-15,Buon ferragosto!
2032-08-15,Buon ferragosto!
2033-08-15,Buon ferragosto!
2034-08-15,Buon ferragosto!
2035-08-15,Buon ferragosto!
2036-08-15,Buon ferragosto!
2037-08-15,Buon ferragosto!
2038-08-15,Buon ferragosto!
2039-08-15,Buon ferragosto!
2040-08-15,Buon ferragosto!
2041-08-15,Buon ferragosto!
2042-08-15,Buon ferragosto!
2043-08-15,Buon ferragosto!
2044-08-15,Buon ferragosto!
2045-08-15,Buon ferragosto!
2046-08-15,Buon ferragosto!
2047-08-15,Buon ferragosto!
2048-08-15,Buon ferragosto!
2049-08-15,Buon ferragosto!
2050-08-15,Buon ferragosto!